一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
looking back,streaming tears,sweat,standing,arms behind back,spanked,nude,puffy nipples,wide hips,wide hips,whip marks,hanged,hanging,rope,gallows,noose,rope around neck,noose around neck,above around,shibari,bondage,breast bondage,bound arms,bound wrists,spread pussy,cum in anus,spread anus,excessive cum,cumdrip,bound legs,red rope,gagged,ball gag,gag harness,indoors,dungeon,stone wall,cowboy shot,cowboy shot,pov hands,holding whip,
水下窒息后入爆炒
sex,air bubbles,sex from behind,tile floor,doggystyle,cuffs-to-collar,ankle cuffs,holding leash,leash,
char1: boy,dark-skinned male,lower body,lower body underwater,{{{upper body above water}}},hand on another's head,
char2: girl,bent over,bdsm,underwater,puffy cheek,standing,restrained,bound wrists,rolling eyes,bare legs,full body,{{{dangling legs}}},bound to floor{{{wrist bound to ground}}},
雪地全裸土下座滴蜡
nsfw,from side,above,from above,unworn clothes,unworn thighhighd,naked dogeza,folded clothes,open mouth,full face blush,painful,school uniform,white lab coat,unworn clothes,unworn thighhighd,naked dogeza,arms on floor,hands on floor,folded clothes,{{{head on floor,looking down}}},{{{five red candles on back,candle drops on back}}},snowy,heavy snow,wind,outdoor,in forest,snow on legs,detailed background,burning background,motion line,shaking body,
鞭笞拷打
{{scared,whip marks,injury,tears,torture}},panicking,expressionless,scared,constricted pupils,crying with eyes open,{{blood on the body}},wariza,arm behind back,bound,barefoot,domestic violence,slingshot swimsuit,
鞭笞逆兔奴隶
whip marks,panicking,expressionless,scared,constricted pupils,crying with eyes openopen mouth,tongue out,{{reverse bunnysuit,black latex,bodystocking}},drooling,pet shaming,body writing,bondage outfit,arms behand back,upper body,face focus,skinny,pussy,groin,underboob,nipples,flat chest,shiny,slave,cameltoe,
锁链束带拘束鞭打
stone floor,{{naked harness,o-ring}},bound,spread legs,legs up,metal shackles,metal ankle cuffs,metal wrist cuffs spread arms,open mouth,bound legs,stationary restraints,barefoot,{{blood,bleeding,whip marks,bruise,bleeding scars,scars}},
背部鞭痕
butt crack,apologizing,{naked dogeza},face down,on floor,nude,wooden floor,back,full body,from above,from behind,{{{scratches,whip marks,cuts,spanked}}},pain,trembling,grabbing own arm,blood,breasts squeezed together,breast rest,
土下座后背鞭痕
close-up,white dress,bare shoulders,no panties,white dress,off shoulder,blurry,against glass,indoors,night,cityscape,from side,curtain,blurry background,long dress,off-shoulder dress,facing away,dutch angle,butt crack,apologizing,{dogeza},on floor,wooden floor,back,full body,{{{scratches,whip marks,cuts,spanked}}},pain,trembling,grabbing own arm,blood,breasts squeezed together,breast rest,wearing clothes,looking at viewer,
荆棘缠绕
{{{{pale skin,pale body,floating,dutch angle,dark grey background,background shading}},{{{eyeliner,eyelashes,nude,wet hair,nipples,hairy pussy,{{eyes glowing through hair}}}}},{{{{black thorns}},thorns around arms,blood,bloody thorns,thorns aroung thigh,thorns around calves,thorns around waist,thorns around neck,barefoot,thorns covering body,thorns digging into skin,{{thorns masking lower face,blood on thorns,thorns covering mouth}}}},{{{{thorns covering mouth,thorns covering chin,thorns covering nose}}}},{{wide hips,thick}},scars,{{{blood,bleeding,bleeding thorns}}},zenless,{{{{black colored thorns,black color thorns,bloodied hands,blood hands,bloodied feet,blood feet}}}},
十字架火刑
{{{surrounding flames,burning lots of fires}}},wooden rope,raise hand above heads,behind him,the huge cross,wrists bound,was hoisted,{chained},blood on the body,blood on the clothes,torn clothes,injured,cry,sad,pain,outdoors,matchsticks,burning,standing,below,
火刑二版
wooden rope,arms raised,raise hand above heads,behind him,the cross,wrists bound,bound,was hoisted,{chained},{torn clothes,torn dress},blood on the body,blood on the clothes,injured,cry,sad,pain,outdoors,winter day,ruins,matchsticks,burning,{{{surrounding flames,burning lots of fires}}},large crowd,standing,below,onlookers,fenced,looking into the middle,blurred crowd,
女巫审判
{{{{written on body}}}},1girl{{huge wooden cross}},{{{fire,firewood}}},{{gag,bound wrists}},{{{stitches on breast,stitches on thighs,burnt body,burnt skin}}},{{{guro}}},{{lifting person,hanging body}},blood on body,cowboy shot,scary,tears,shaded face,empty eyes,crowd,
拷问烧死
torn clothes,crucifixion,wooden cross,burning cross,restrained,bound,crucify,spread arms,burning,flame,burned body,fire scar,burn marks,get scalded,open mouth,painful,empty eyes,tears,{{{gore,hollow eye socket,blood,missing eye}}},
电刑
nude,electric shock,grimace,arched back,cable,closed eyes,electricity,electrocution,navel,necktie,pain,ryona,torture,
暴虐
拳击打脸
warm lighting,outdoors,2::exhibitionism,public indecency,zenra,hetero::,crowd,cowboy shot,2::straight-on,
char1: girl,lying,on ground,motionless,darkness,off screen death,fallen,from above,upper body,hand covered face,on back,scared,pov,upper body,looking at veiwer,tears,crying,nosebleed,profile view,face from side,blood on face,blood on clothes,face press,half closed eyes,
char2: boy,pov,2::face punch::,violence,hand on face,face press,motion lines,
穿鞋脚塞入小穴
2::nsfw,uncensored,full body::,1girl,1boy,from above,anus,hetero,holding,object insertion,pussy,restrained,stationary restraints,trembling,vaginal,vaginal object insertion,pussy juice,toe scrunch,anal fluid,stomping,deep penetration,
巨龙踩在脚下
dungeon,dim lighting,shadow,location,1minigirl,1other,|-3::sex::,{{{size difference}}},{{{ryona,violence,stepped on,steppee focus,stomping}}},{{{{{dragon paw stepped on girl's stomach}}}}},{{{lying,on back,w arms,wide spread legs}}},{{{{{pov,solo focus}}}}},blush,{{{clenched teeth,scared}}},orgasm,trembling,twitching,motion lines,steaming body,shiny skin,sweat,tears,saliva,dragon stepping on girl's stomach,gaint paw crushing belly,paw pressing down hard,paw deep into abdomen,deep indentation,stomach concaved inward,skin stretched,bulging veins around pressed area,bruise forming,red mark from pressure,detailed paw pressure,skin deformation,realistic crushing,abdominal concavity,pain focus,ryona,abuse,violence,intense close-up on stomped belly,4::deep paw indentation on stomach,concaved abdomen from crushing,navel deeply pushed in,stomach deformed by pressure,abdominal compression::,
char1: girl,{{{skindentation,torn clothes}}},|-2.5::shoes,stirrup legwear::,nude,clitoris,nipples,{{{{{skinny,ribs,hip bones}}}}},target#stepped on,
char2: rathalos,dragon,out of frame,source#stepped on,
乱拳殴打
{{{girl focus}}},indoors,japanese room,{{1girl}},looking up,nsfw,loose hair,{{{injured girl that displaying numerous cuts and bruises across her face and body,bruised eye,one eye closed,tears,pain,scared}}},night,light,medium breast,{{{yokozuwari}}},sitting,legs to side,from above,defensive hand gesture,arm raised in defense,hand in front of face,hand raised in front to shield,putting up one arm to block,blocking,dutch angle,foreshortening,
殴脸
1girl,white gloves,silver cross necklace,solo,darkness,girl,lying,on ground,motionless,darkness,off screen death,fallen,frrom above,upper body,hand holding another's arm,on back,scared,pov,upper body,looking at veiwer,tears,crying,nosebleed,profile view,face from side,blood on face,blood on clothes,face press,half closed eyes,
char1: boy,pov,2::face punch::,violence,hand on face,face press,motion lines,
腹击交吐血
1boy,1girl,constricted pupils,jacket,nipples,pants,punching,red jacket,ryona,solo focus,stomach punch,tears,vomiting,
伤痕累累
injured female character,full body view,side lying on bed,top-down overhead shot from above,looking up at viewer with frightened expression,furrowed brows,scared eyes,tears streaming down cheeks,head wrapped in white bandages,red marks on cheeks,hands wrapped in white bandages,arms with red bloodstains and bandages patches,wearing white short-sleeve shirt,deep blue short skirt,thighs with red wounds scratches and adhesive bandages,calves wrapped in white bandages,subtle glue tape marks on bandages,realistic bloodstains and wound details,bandages tightly wrapped,simple minimal background,gray cold tone background contrasting with warm character elements,soft even lighting,no harsh shadows,
激烈拳击
2girls,3::wide shot::,2::from below side::,2::full body::,boxing gloves,shorts,sports bra,punching,bruise,blood,injury,ryona,red shorts,navel,sweat,cleavage,one eye closed,midriff,black sports bra,short shorts,blood on face,fighting,in the face,nosebleed,white sports bra,bruise on face,closed eyes,buruma,blue shorts,abs,black eyes,battle,open mouth,bare shoulders,muscular,muscular female,blood from mouth,stomach,in-franchise crossover,cowboy shot,crossover,crop top,blue sports bra,duel,sportswear,toned,standing,stadium,blush,teeth,collarbone,tank top,thighs,groin,wince,micro shorts,parted lips,wrestling ring,cuts,black panties,clenched teeth,two-tone sports bra,fighting stance,scar,
殴打后性爱
1boy,1girl,blood,blush,bruise,bruise on face,bruised eye,completely nude,condom,condom on penis,dark-skinned male,dark skin,defloration,double v,grabbing another's hair,hand on own cheek,hand on own face,hetero,holding another's hair,injury,lying,navel,nosebleed,nude,on stomach,penis,ryona,sex,tongue out,used condom,vaginal,
纸币击打胸部羞辱（推荐竖版）
{open whirt,maid},arms behind back,blurry foreground,blush,bouncing breasts,inverted nipples,large breasts,money,open mouth,speech bubble,standing,tears,trembling,pov hand,holding money,whip marks,
打胸部巴掌char1: girl,tears,biting own lip,bouncing breasts,large breasts,ude,nipples,pussy,bedroom,4::slap mark on breasts,slap mark,char2: boy,pov,slapping another's breasts,motion lines,speed line,
第一人称压头入水窒息（不稳定）
1girl,1boy,{{{{pov}}}},sex from behind,sea,asphyxiation,from behind,
char1: girl,asphyxiation,{{{{{head under water}}}}},head down,drowning,struggling,
char2: boy,dark-skinned male,grabbing another's hair,pov,{{{{hand on another's head}}}},
腹击凌虐之后比心
char1: girl,front view,after sex,standing,cropped legs,eyes out of frame,breasts out,condoms belts,stray pubic hair,nipples,pantyhose cutout,crotch cutout,trembling,steaming body,fucked silly,bite mark on breasts,splashed pussy juice stain on pantyhose,juice stain on pantyhose,- bruise on stomach,- abdominal bruise,punch mark on stomach,nose bleeding,pussy,back against wall,1.2::heart gesture,heart gesture over stomach::,smile,
char2: boy,pov hand,punch,after punching,
猛烈腹击交
1girl,2::steaming body,::,heavy breathing,2::sweat::,2::wet clothes,standing,1.5::covered nipples,female ejaculation,runny makeup::,2::nosebleed,::,1::cinematic angle::,stomach punch punching,ryona,violence,rolling eyes,belly punching,arms behind back,saliva,drooling,tearing up,nose blush,wide-eyed,tongue out,leaning back,{fist on other's belly},underboob,spoken heart,heart-shaped pupils,standing,torn clothes,bound,clenched hand,
裸绞腹击交（不稳定）
1girl,2boys,arm held back,armlock,blood,bra pull,bruise,bullying,carrying,carrying person,drooling,grabbing another's arm,gradient background,injury,lifting person,multiple boys,nipples,nosebleed,panties under pantyhose,pantyhose,pleated skirt,punching,restrained,ryona,saliva,school uniform,serafuku,shirt lift,shoe dangle,single shoe,stomach punch,sweat,uwabaki,
捅刀强奸
2::stab wound on stomach,stab wound on body,stabbing,stab wound,::,cuts,cutting,stab,sliced,injury,dagger,stabbing,stab wound,abdomen,bleeding},one leg up,one leg extended,anus,nipples,large areolae,puffy nipples,feet,toenails,multiple boys,looking at another,assisted rape,held down,restrained,gangbang,imminent rape,clothed,clothed male,undressing another,pulling another's clothes,lifting another's clothes,assisted exposure,removing bra,removing shoes,removing legwear,removing socks,removing clothes,penis,person resisting,struggling fiercely,pulling away,gritted teeth,
: 原版服装：
{tilted headwear,blue rose,blue hat},{navel,blue dress,off shoulder,off-shoulder dress},
掐脖腹击交
slapping,1girl,upper body,speed lines,horror,saliva,nsfw,from above,dark,shouting,sound effect,comic,
char1: girl,scared,bed,1nipple out,torn clothes,bruise,open mouth,trembling,tears,crying,nude,fighting,
char2: man,sex,penis,cum in pussy,strong,{{{1hand attack with fists another belly}}},fighting,1hand grabbing another's necks,{{fist on another belly}},pov hands,afterimage,
机械灌肠腹击交
{upper body,close-up},{{from side}},semen burst out from ass and pussy,corruption,solo focus,torture,mecha fist punching girl's stomach,{{stomach punch}},punch shockwave,speed lines,trembling,in cyber prison background with glowing pipes,{{{vomiting cum,large amount of semen burst out from mouth,overflow,large amount of semen burst out from ass,cum excretion}}},cum overflow,restrained,hands in {{restrain machine}},hands restrained,sexually suggestive,
char1: girl,{{torn cloth}},crop top,highleg,cyber suspender briefs,{{cyber mecha pilot suit,center-opening cyber bodysuit}},see-though,cyber ornaments,mecha cyber thighhighs,{open eyes},covered nipples,covered breasts,restrained,hands in {{restrain machine}},hands restrained,constrict pupils,{{{vomiting cum,large amount of semen burst out from mouth,overflow,large amount of semen burst out from anal,cum excretion}}},cum on thighs,cum overflow,cum drip,bruise,painful expression,{{leaning forward}},
绑起来痛打
{{1boy,1girl,cowboy shot}},{{slapping,speed lines,horror,saliva,nsfw,from above,dark,shouting,sound effect,public indecency,gym storeroom,mat,shade,indoors}},{pleasure district,public indecency},
char1: girl,nude,{punched in the face,face hit,distorted face,used as punching bag,human punching bag,punched repeatedly,hanging from ceiling},from above,after fellatio,saliva,saliva trail,motion blur,motion lines,bent over,sweat drop,pregnant,bound,restrained,tied to wall,arms up,arm bound,drooling,target#punching stomach,visible shockwave,skin ripple,blush,scared,bed,torn clothes,bruise,open mouth,trembling,tears,crying,defeated,fighting,
char2: boy,{muscular,clenched hands,arms up},full body,kneeling,1hand attack with fists another belly,fighting,fist on another belly,afterimage,source#punching stomach,
触手惨烈腹击交
looking at viewer,{{tentacle,1girl}},stomach punch punching,ryona,violence,rolling eyes,belly punching,arms behind back,saliva,drooling,tearing up,nose blush,wide-eyed,tongue out,leaning back,{tentcale hit on other belly},standing,torn clothes,bound,clenched hand,close-up,blood,one eye closed,blood on face,injury,blush,open mouth,nosebleed,blood on hands,teeth,blood from mouth,tears,blood on clothes,nose blush,blood on the body,injuries on the body,full body,face focus,close-up,blood,crying with eyes open,tears,torn clothes,{bruises,bruises on the body,bruises on the face},blood,bloodiness,strange,fear,terror,panic,anxiety,dread,hopelessness,despair,empty eyes,
